
========== PHASE 1 START 2026-05-19T06:12:26.623450+00:00 ==========
CSV: D:\work\openclaude\csvs\Full challenger dossier.csv
asset_id: 62368985-01a6-4f6d-b6de-932775401d76
[phase1] :Asset seeded
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
Received notification from DBMS server: <GqlStatusObject gql_status='01N02', status_description='warn: feature deprecated without replacement. id is deprecated and will be removed without a replacement.', position=<SummaryInputPosition line=10, column=8, offset=408>, raw_classification='DEPRECATION', classification=<NotificationClassification.DEPRECATION: 'DEPRECATION'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'_classification': 'DEPRECATION', '_severity': 'WARNING', '_position': {'offset': 408, 'line': 10, 'column': 8}, 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: '\nMATCH (s:Stamp {asset_id: $asset_id, value: $stamp_uid})\nMATCH (t {asset_id: $asset_id, value: $target_uid})\nWHERE $target_label IN labels(t)\nMERGE (s)-[r:BINDS_TO]->(t)\nON CREATE SET r.confidence = $confidence, r.rule = $rule,\n              r.created_in_phase = $created_in_phase\nON MATCH  SET r.confidence = coalesce($confidence, r.confidence),\n              r.rule       = coalesce($rule, r.rule)\nRETURN id(r) AS rid\n'
